"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py previous mtime: 1731230274.4018836, current mtime: 1731230511.5167768
C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py notified as changed. Signal results: [(<function template_changed at 0x00000260C48B4550>, None), (<function translation_file_changed at 0x00000260C55BDE50>, None)].
C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\inverter_project\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1731172818.6152353
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\libmp\libhyper.py first seen with mtime 1731173070.2598624
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1731172820.09921
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1731172162.9002798
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1731172655.140768
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\functions\combinatorial\factorials.py first seen with mtime 1731173135.1442034
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\requests\utils.py first seen with mtime 1731172725.2882087
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\sets\handlers\__init__.py first seen with mtime 1731173148.5216365
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\solvers\pde.py first seen with mtime 1731173148.7096364
File C:\Python39\Lib\abc.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\serializers.py first seen with mtime 1731228484.041787
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\yaml\resolver.py first seen with mtime 1731173041.232699
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\strategies\__init__.py first seen with mtime 1731173149.1945908
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\logic\inference.py first seen with mtime 1731173135.9247684
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1731172783.1424632
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\numberfields\minpoly.py first seen with mtime 1731173139.588595
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1731172817.395326
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\tensor\array\__init__.py first seen with mtime 1731173149.3555913
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\drf_yasg\inspectors\field.py first seen with mtime 1731173231.1178443
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\views.py first seen with mtime 1729176407.771947
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\simplify\radsimp.py first seen with mtime 1731173148.629637
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\libmp\libmpf.py first seen with mtime 1731173070.26586
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\jinja2\__init__.py first seen with mtime 1731172666.007992
File C:\Python39\Lib\importlib\machinery.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\ntheory\digits.py first seen with mtime 1731173136.3405619
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\evalf.py first seen with mtime 1731173134.699251
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\matrices\expressions\matadd.py first seen with mtime 1731173136.0707588
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1731172816.9281952
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\functions\special\singularity_functions.py first seen with mtime 1731173135.3056815
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\test\html.py first seen with mtime 1731172818.8338335
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\basic.py first seen with mtime 1731173134.6157908
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\coreapi\codecs\python.py first seen with mtime 1731173031.463286
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\parsing\sympy_parser.py first seen with mtime 1731173136.4272213
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1731172816.8918145
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\solvers\ode\__init__.py first seen with mtime 1731173148.751638
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1731172819.9681096
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\admin.py first seen with mtime 1718026081.0826695
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1731172816.713554
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\simplify\gammasimp.py first seen with mtime 1731173148.6206381
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1731172822.716385
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\sets\fancysets.py first seen with mtime 1731173148.478635
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\densetools.py first seen with mtime 1731173138.9419436
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\simplify\ratsimp.py first seen with mtime 1731173148.63164
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\coreschema\schemas.py first seen with mtime 1731172728.6052904
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\requests\certs.py first seen with mtime 1731172724.30043
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1731172817.1041026
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\manage.py first seen with mtime 1729179867.4433262
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\matrices\ddm.py first seen with mtime 1731173139.4964585
File C:\Python39\Lib\base64.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\functions\special\__init__.py first seen with mtime 1731173135.2656786
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\series\series_class.py first seen with mtime 1731173148.422637
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\alphabets.py first seen with mtime 1731173134.5895846
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\drf_yasg\openapi.py first seen with mtime 1731173231.066157
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\strategies\branch\traverse.py first seen with mtime 1731173149.2745917
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1731172817.8437345
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\polyfuncs.py first seen with mtime 1731173139.036853
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\_print_helpers.py first seen with mtime 1731173134.572538
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1731172816.8753462
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1731172656.6028993
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1731172731.9783843
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\drf_yasg\errors.py first seen with mtime 1731173231.0353513
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1731172816.8878148
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1731172816.885811
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1731173116.488036
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\functions\rszeta.py first seen with mtime 1731173069.476827
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1731173116.2586114
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1731172724.2184334
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\sets\conditionset.py first seen with mtime 1731173148.4746358
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\functions\factorials.py first seen with mtime 1731173069.3948195
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\coreschema\compat.py first seen with mtime 1731172728.5818634
File C:\Python39\DLLs\_uuid.pyd first seen with mtime 1630352202.0
File C:\Python39\Lib\colorsys.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1731172799.5797858
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\ctx_iv.py first seen with mtime 1731173068.2312903
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\matrices\expressions\slice.py first seen with mtime 1731173136.082817
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1731172816.8517008
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1731172817.4945815
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\printing\tree.py first seen with mtime 1731173147.3974195
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1731172783.4110422
File C:\Python39\Lib\asyncio\__init__.py first seen with mtime 1630352124.0
File C:\Python39\Lib\encodings\__init__.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\parameters.py first seen with mtime 1731173134.800249
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\tensor\indexed.py first seen with mtime 1731173149.3475919
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\cache.py first seen with mtime 1731173134.6189227
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1731172816.9241931
File C:\Python39\Lib\asyncio\futures.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1731172783.4521036
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\simplejson\compat.py first seen with mtime 1731173035.8782108
File C:\Python39\Lib\unittest\runner.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\inverter_project\settings\prod.py first seen with mtime 1730724234.024327
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1731172817.374472
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\concrete\summations.py first seen with mtime 1731173134.4446301
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\sqfreetools.py first seen with mtime 1731173139.2017026
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1731172817.7266338
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1731173227.5515957
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1731172816.8898137
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1731172838.1526902
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1731172816.911192
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\matrices\linsolve.py first seen with mtime 1731173139.5372374
File C:\Python39\Lib\email\_encoded_words.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\domains\fractionfield.py first seen with mtime 1731173139.3661475
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1731172799.592779
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\drf_yasg\inspectors\__init__.py first seen with mtime 1731173231.0974526
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1731173044.4637237
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1731172825.9015908
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\polyclasses.py first seen with mtime 1731173139.0268526
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1731172656.7732906
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\series\sequences.py first seen with mtime 1731173148.4186356
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\functions\zeta.py first seen with mtime 1731173069.76762
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1731172655.2593765
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\simplify\cse_opts.py first seen with mtime 1731173148.6096358
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1731172822.2194624
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\discrete\convolutions.py first seen with mtime 1731173135.0762043
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\coreschema\formats.py first seen with mtime 1731172728.583936
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\yaml\_yaml.cp39-win_amd64.pyd first seen with mtime 1731173041.1237009
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1731172819.4714732
File C:\Python39\Lib\inspect.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1731172789.1236556
File C:\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\expr.py first seen with mtime 1731173134.7032528
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\kind.py first seen with mtime 1731173134.7402503
File C:\Python39\Lib\xml\dom\__init__.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\functions\elementary\exponential.py first seen with mtime 1731173135.21868
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1731172817.388892
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\utilities\iterables.py first seen with mtime 1731173149.749589
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\solvers\ode\systems.py first seen with mtime 1731173148.8006375
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1731172709.7272072
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1731172787.8522573
